key = 00000001000011D0, value=['None', 'None', 'None', 'None', 'None', 'public __Z2goiii ', '__Z2goiii proc near  ', 'None', 'None', 'var_134 = dword ptr -134h ', 'var_130 = qword ptr -130h ', 'var_128 = dword ptr -128h ', 'var_124 = dword ptr -124h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = dword ptr -110h ', 'var_10C = dword ptr -10Ch ', 'var_108 = dword ptr -108h ', 'var_104 = dword ptr -104h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = byte ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000011D1, value=['mov rbp, rsp ']
key = 00000001000036A0, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEEC2EmmS3_ proc near ', 'None', 'None', 'var_160 = qword ptr -160h ', 'var_158 = qword ptr -158h ', 'var_150 = qword ptr -150h ', 'var_148 = qword ptr -148h ', 'var_140 = qword ptr -140h ', 'var_138 = qword ptr -138h ', 'var_130 = qword ptr -130h ', 'var_128 = qword ptr -128h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = qword ptr -110h ', 'var_108 = qword ptr -108h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_80 = qword ptr -80h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = qword ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000036A1, value=['mov rbp, rsp ']
key = 00000001000036A4, value=['sub rsp, 160h ']
key = 00000001000036AB, value=['lea rax, [rbp+var_28] ']
key = 00000001000036AF, value=['lea r8, [rbp+var_48] ']
key = 00000001000036B3, value=['lea r9, [rbp+var_148] ']
key = 00000001000036BA, value=['lea r10, [rbp+var_120] ']
key = 00000001000036C1, value=['mov [rbp+var_128], rdi ']
key = 00000001000036C8, value=['mov [rbp+var_130], rsi ']
key = 00000001000036CF, value=['mov [rbp+var_138], rdx ']
key = 00000001000036D6, value=['mov [rbp+var_140], rcx ']
key = 00000001000036DD, value=['mov rcx, [rbp+var_128] ']
key = 00000001000036E4, value=['mov rdx, rcx ']
key = 00000001000036E7, value=['add rdx, 18h ']
key = 00000001000036EE, value=['mov [rbp+var_110], r10 ']
key = 00000001000036F5, value=['mov [rbp+var_118], 0FFFFFFFFFFFFFFFFh ']
key = 0000000100003700, value=['mov rsi, [rbp+var_110] ']
key = 0000000100003707, value=['mov rdi, [rbp+var_118] ']
key = 000000010000370E, value=['mov [rbp+var_100], rsi ']
key = 0000000100003715, value=['mov [rbp+var_108], rdi ']
key = 000000010000371C, value=['mov rsi, [rbp+var_100] ']
key = 0000000100003723, value=['mov qword ptr [rsi], 0 ']
key = 000000010000372A, value=['mov rsi, [rbp+var_120] ']
key = 0000000100003731, value=['mov [rbp+var_148], rsi ']
key = 0000000100003738, value=['mov [rbp+var_88], r9 ']
key = 000000010000373F, value=['mov rsi, [rbp+var_140] ']
key = 0000000100003746, value=['mov [rbp+var_58], rdx ']
key = 000000010000374A, value=['mov [rbp+var_60], 0 ']
key = 0000000100003752, value=['mov [rbp+var_68], rsi ']
key = 0000000100003756, value=['mov rdx, [rbp+var_58] ']
key = 000000010000375A, value=['mov rsi, [rbp+var_60] ']
key = 000000010000375E, value=['mov rdi, [rbp+var_68] ']
key = 0000000100003762, value=['mov [rbp+var_40], rdx ']
key = 0000000100003766, value=['mov [rbp+var_48], rsi ']
key = 000000010000376A, value=['mov [rbp+var_50], rdi ']
key = 000000010000376E, value=['mov rdx, [rbp+var_40] ']
key = 0000000100003772, value=['mov [rbp+var_38], r8 ']
key = 0000000100003776, value=['mov rsi, [rbp+var_38] ']
key = 000000010000377A, value=['mov rsi, [rsi] ']
key = 000000010000377D, value=['mov rdi, [rbp+var_50] ']
key = 0000000100003781, value=['mov [rbp+var_8], rdi ']
key = 0000000100003785, value=['mov rdi, [rbp+var_8] ']
key = 0000000100003789, value=['mov [rbp+var_20], rdx ']
key = 000000010000378D, value=['mov [rbp+var_28], rsi ']
key = 0000000100003791, value=['mov [rbp+var_30], rdi ']
key = 0000000100003795, value=['mov rdx, [rbp+var_20] ']
key = 0000000100003799, value=['mov [rbp+var_18], rax ']
key = 000000010000379D, value=['mov rax, [rbp+var_18] ']
key = 00000001000037A1, value=['mov rax, [rax] ']
key = 00000001000037A4, value=['mov [rdx], rax ']
key = 00000001000037A7, value=['mov rax, [rbp+var_30] ']
key = 00000001000037AB, value=['mov [rbp+var_10], rax ']
key = 00000001000037AF, value=['mov rax, [rbp+var_10] ']
key = 00000001000037B3, value=['mov [rdx+8], rax ']
key = 00000001000037B7, value=['cmp [rbp+var_130], 0 ']
key = 00000001000037C2, value=['mov [rbp+var_158], rcx ']
key = 00000001000037C9, value=['jz loc_100003854 ']
key = 00000001000037CF, value=['mov rax, [rbp+var_158] ']
key = 00000001000037D6, value=['mov [rbp+var_80], rax ']
key = 00000001000037DA, value=['mov rcx, [rbp+var_80] ']
key = 00000001000037DE, value=['add rcx, 18h ']
key = 00000001000037E5, value=['mov [rbp+var_78], rcx ']
key = 00000001000037E9, value=['mov rcx, [rbp+var_78] ']
key = 00000001000037ED, value=['mov [rbp+var_70], rcx ']
key = 00000001000037F1, value=['mov rcx, [rbp+var_70] ']
key = 00000001000037F5, value=['mov rcx, [rcx+8] ']
key = 00000001000037F9, value=['mov rdx, [rbp+var_130] ']
key = 0000000100003800, value=['mov [rbp+var_A8], rcx ']
key = 0000000100003807, value=['mov [rbp+var_B0], rdx ']
key = 000000010000380E, value=['mov rcx, [rbp+var_A8] ']
key = 0000000100003815, value=['mov rdx, [rbp+var_B0] ']
key = 000000010000381C, value=['mov [rbp+var_90], rcx ']
key = 0000000100003823, value=['mov [rbp+var_98], rdx ']
key = 000000010000382A, value=['mov [rbp+var_A0], 0 ']
key = 0000000100003835, value=['mov rcx, [rbp+var_98] ']
key = 000000010000383C, value=['shl rcx, 2 ']
key = 0000000100003840, value=['mov rdi, rcx  ']
key = 0000000100003843, value=['call __Znwm  ']
key = 0000000100003848, value=['mov [rbp+var_160], rax ']
key = 000000010000384F, value=['jmp loc_1000038C4 ']
key = 0000000100003854, value=['None', 'None', 'loc_100003854:  ', 'mov rax, 0 ']
key = 000000010000385E, value=['lea rcx, [rbp+var_150] ']
key = 0000000100003865, value=['lea rdx, [rbp+var_D8] ']
key = 000000010000386C, value=['mov [rbp+var_C8], rdx ']
key = 0000000100003873, value=['mov [rbp+var_D0], 0FFFFFFFFFFFFFFFFh ']
key = 000000010000387E, value=['mov rdx, [rbp+var_C8] ']
key = 0000000100003885, value=['mov rsi, [rbp+var_D0] ']
key = 000000010000388C, value=['mov [rbp+var_B8], rdx ']
key = 0000000100003893, value=['mov [rbp+var_C0], rsi ']
key = 000000010000389A, value=['mov rdx, [rbp+var_B8] ']
key = 00000001000038A1, value=['mov qword ptr [rdx], 0 ']
key = 00000001000038A8, value=['mov rdx, [rbp+var_D8] ']
key = 00000001000038AF, value=['mov [rbp+var_150], rdx ']
key = 00000001000038B6, value=['mov [rbp+var_E0], rcx ']
key = 00000001000038BD, value=['mov [rbp+var_160], rax ']
key = 00000001000038C4, value=['None', 'loc_1000038C4:  ', 'mov rax, [rbp+var_160] ']
key = 00000001000038CB, value=['mov rcx, [rbp+var_158] ']
key = 00000001000038D2, value=['mov [rcx], rax ']
key = 00000001000038D5, value=['mov rax, [rcx] ']
key = 00000001000038D8, value=['mov rdx, [rbp+var_138] ']
key = 00000001000038DF, value=['shl rdx, 2 ']
key = 00000001000038E3, value=['add rax, rdx ']
key = 00000001000038E6, value=['mov [rcx+10h], rax ']
key = 00000001000038EA, value=['mov [rcx+8], rax ']
key = 00000001000038EE, value=['mov rax, [rcx] ']
key = 00000001000038F1, value=['mov rdx, [rbp+var_130] ']
key = 00000001000038F8, value=['shl rdx, 2 ']
key = 00000001000038FC, value=['add rax, rdx ']
key = 00000001000038FF, value=['mov [rbp+var_F8], rcx ']
key = 0000000100003906, value=['mov rdx, [rbp+var_F8] ']
key = 000000010000390D, value=['add rdx, 18h ']
key = 0000000100003914, value=['mov [rbp+var_F0], rdx ']
key = 000000010000391B, value=['mov rdx, [rbp+var_F0] ']
key = 0000000100003922, value=['mov [rbp+var_E8], rdx ']
key = 0000000100003929, value=['mov rdx, [rbp+var_E8] ']
key = 0000000100003930, value=['mov [rdx], rax ']
key = 0000000100003933, value=['add rsp, 160h ']
key = 000000010000393A, value=['pop rbp ']
key = 000000010000393B, value=['retn ', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEEC2EmmS3_ endp ', 'None', 'None']
key = 000000010000393C, value=['align 20h ']
key = 0000000100003940, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__16vectorIiNS_9allocatorIiEEED2Ev proc near ', 'None', 'None', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 0000000100003941, value=['mov rbp, rsp ']
key = 0000000100003944, value=['sub rsp, 10h ']
key = 0000000100003948, value=['mov [rbp+var_8], rdi ']
key = 000000010000394C, value=['mov rdi, [rbp+var_8] ']
key = 0000000100003950, value=['call j___ZNSt3__113__vector_baseIiNS_9allocatorIiEEED2Ev  ']
key = 0000000100003955, value=['add rsp, 10h ']
key = 0000000100003959, value=['pop rbp ']
key = 000000010000395A, value=['retn ', '__ZNSt3__16vectorIiNS_9allocatorIiEEED2Ev endp ', 'None', 'None']
key = 000000010000395B, value=['align 20h ']
key = 0000000100003960, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__113__vector_baseIiNS_9allocatorIiEEED2Ev proc near ', 'None', 'None', 'var_130 = qword ptr -130h ', 'var_128 = qword ptr -128h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = qword ptr -110h ', 'var_108 = qword ptr -108h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_80 = qword ptr -80h ', 'var_78 = qword ptr -78h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 0000000100003961, value=['mov rbp, rsp ']
key = 0000000100003964, value=['sub rsp, 130h ']
key = 000000010000396B, value=['lea rax, [rbp+var_120] ']
key = 0000000100003972, value=['lea rcx, [rbp+var_110] ']
key = 0000000100003979, value=['mov [rbp+var_118], rdi ']
key = 0000000100003980, value=['mov rdi, [rbp+var_118] ']
key = 0000000100003987, value=['mov rdx, [rdi] ']
key = 000000010000398A, value=['mov [rbp+var_100], rcx ']
key = 0000000100003991, value=['mov [rbp+var_108], 0FFFFFFFFFFFFFFFFh ']
key = 000000010000399C, value=['mov rcx, [rbp+var_100] ']
key = 00000001000039A3, value=['mov rsi, [rbp+var_108] ']
key = 00000001000039AA, value=['mov [rbp+var_F0], rcx ']
key = 00000001000039B1, value=['mov [rbp+var_F8], rsi ']
key = 00000001000039B8, value=['mov rcx, [rbp+var_F0] ']
key = 00000001000039BF, value=['mov qword ptr [rcx], 0 ']
key = 00000001000039C6, value=['mov rcx, [rbp+var_110] ']
key = 00000001000039CD, value=['mov [rbp+var_120], rcx ']
key = 00000001000039D4, value=['mov [rbp+var_B8], rax ']
key = 00000001000039DB, value=['cmp rdx, 0 ']
key = 00000001000039E2, value=['mov [rbp+var_128], rdi ']
key = 00000001000039E9, value=['jz loc_100003B52 ']
key = 00000001000039EF, value=['mov rax, [rbp+var_128] ']
key = 00000001000039F6, value=['mov [rbp+var_78], rax ']
key = 00000001000039FA, value=['mov rcx, [rbp+var_78] ']
key = 00000001000039FE, value=['mov rdx, [rcx] ']
key = 0000000100003A01, value=['mov [rbp+var_58], rcx ']
key = 0000000100003A05, value=['mov [rbp+var_60], rdx ']
key = 0000000100003A09, value=['mov rcx, [rbp+var_58] ']
key = 0000000100003A0D, value=['mov [rbp+var_130], rcx ']
key = 0000000100003A14, value=['None', 'loc_100003A14:  ', 'mov rax, [rbp+var_60] ']
key = 0000000100003A18, value=['mov rcx, [rbp+var_130] ']
key = 0000000100003A1F, value=['cmp rax, [rcx+8] ']
key = 0000000100003A23, value=['jz loc_100003A83 ']
key = 0000000100003A29, value=['mov rax, [rbp+var_130] ']
key = 0000000100003A30, value=['mov [rbp+var_50], rax ']
key = 0000000100003A34, value=['mov rcx, [rbp+var_50] ']
key = 0000000100003A38, value=['add rcx, 10h ']
key = 0000000100003A3F, value=['mov [rbp+var_48], rcx ']
key = 0000000100003A43, value=['mov rcx, [rbp+var_48] ']
key = 0000000100003A47, value=['mov [rbp+var_40], rcx ']
key = 0000000100003A4B, value=['mov rcx, [rbp+var_40] ']
key = 0000000100003A4F, value=['mov rdx, [rax+8] ']
key = 0000000100003A53, value=['add rdx, 0FFFFFFFFFFFFFFFCh ']
key = 0000000100003A5A, value=['mov [rax+8], rdx ']
key = 0000000100003A5E, value=['mov [rbp+var_8], rdx ']
key = 0000000100003A62, value=['mov rdx, [rbp+var_8] ']
key = 0000000100003A66, value=['mov [rbp+var_20], rcx ']
key = 0000000100003A6A, value=['mov [rbp+var_28], rdx ']
key = 0000000100003A6E, value=['mov rcx, [rbp+var_20] ']
key = 0000000100003A72, value=['mov rdx, [rbp+var_28] ']
key = 0000000100003A76, value=['mov [rbp+var_10], rcx ']
key = 0000000100003A7A, value=['mov [rbp+var_18], rdx ']
key = 0000000100003A7E, value=['jmp loc_100003A14 ']
key = 0000000100003A83, value=['None', 'None', 'loc_100003A83:  ', 'mov rax, [rbp+var_128] ']
key = 0000000100003A8A, value=['mov [rbp+var_90], rax ']
key = 0000000100003A91, value=['mov rcx, [rbp+var_90] ']
key = 0000000100003A98, value=['add rcx, 10h ']
key = 0000000100003A9F, value=['mov [rbp+var_88], rcx ']
key = 0000000100003AA6, value=['mov rcx, [rbp+var_88] ']
key = 0000000100003AAD, value=['mov [rbp+var_80], rcx ']
key = 0000000100003AB1, value=['mov rcx, [rbp+var_80] ']
key = 0000000100003AB5, value=['mov rdx, [rax] ']
key = 0000000100003AB8, value=['mov [rbp+var_B0], rax ']
key = 0000000100003ABF, value=['mov rsi, [rbp+var_B0] ']
key = 0000000100003AC6, value=['mov [rbp+var_A8], rsi ']
key = 0000000100003ACD, value=['mov rdi, [rbp+var_A8] ']
key = 0000000100003AD4, value=['add rdi, 10h ']
key = 0000000100003ADB, value=['mov [rbp+var_A0], rdi ']
key = 0000000100003AE2, value=['mov rdi, [rbp+var_A0] ']
key = 0000000100003AE9, value=['mov [rbp+var_98], rdi ']
key = 0000000100003AF0, value=['mov rdi, [rbp+var_98] ']
key = 0000000100003AF7, value=['mov rdi, [rdi] ']
key = 0000000100003AFA, value=['mov rsi, [rsi] ']
key = 0000000100003AFD, value=['sub rdi, rsi ']
key = 0000000100003B00, value=['sar rdi, 2 ']
key = 0000000100003B04, value=['mov [rbp+var_D8], rcx ']
key = 0000000100003B0B, value=['mov [rbp+var_E0], rdx ']
key = 0000000100003B12, value=['mov [rbp+var_E8], rdi ']
key = 0000000100003B19, value=['mov rcx, [rbp+var_D8] ']
key = 0000000100003B20, value=['mov rdx, [rbp+var_E0] ']
key = 0000000100003B27, value=['mov rsi, [rbp+var_E8] ']
key = 0000000100003B2E, value=['mov [rbp+var_C0], rcx ']
key = 0000000100003B35, value=['mov [rbp+var_C8], rdx ']
key = 0000000100003B3C, value=['mov [rbp+var_D0], rsi ']
key = 0000000100003B43, value=['mov rcx, [rbp+var_C8] ']
key = 0000000100003B4A, value=['mov rdi, rcx  ']
key = 0000000100003B4D, value=['call __ZdlPv  ']
key = 0000000100003B52, value=['None', 'loc_100003B52:  ', 'add rsp, 130h ']
key = 0000000100003B59, value=['pop rbp ']
key = 0000000100003B5A, value=['retn ', '__ZNSt3__113__vector_baseIiNS_9allocatorIiEEED2Ev endp ', 'None', '__text ends ', 'None']
